attraction_id,nama,kota,id_kota,provinsi,date,description,img,link_detail
77,,Aceh Besar,1,Aceh,,,,
80,,Aceh Besar,1,Aceh,,,,
82,,Aceh Besar,1,Aceh,,,,
85,,Aceh Besar,1,Aceh,,,,
438,,Agam,2,West Sumatra,,,,
441,,Agam,2,West Sumatra,,,,
447,,Agam,2,West Sumatra,,,,
1179,,Agam,2,West Sumatra,,,,
1182,,Agam,2,West Sumatra,,,,
1188,,Agam,2,West Sumatra,,,,
420,,Asahan,3,North Sumatra,,,,
34,,Badung,4,Bali,,,,
39,,Badung,4,Bali,,,,
338,,Badung,4,Bali,,,,
36,,Bali,5,Bali,,,,
623,,Balikpapan,6,East Kalimantan,,,,
70,,Banda Aceh,7,Aceh,,,,
71,,Banda Aceh,7,Aceh,,,,
81,,Banda Aceh,7,Aceh,,,,
156,,Bandung,8,Jawa Barat,,,,
179,,Bandung Barat,9,Jawa Barat,,,,
152,,Bandung,8,West Java,,,,
154,,Bandung,8,West Java,,,,
175,,Bandung,8,West Java,,,,
368,,Bandung,8,West Java,,,,
977,,Banjarmasin,11,South Kalimantan,,,,
981,,Banjarmasin,11,South Kalimantan,,,,
987,,Banjarmasin,11,South Kalimantan,,,,
997,,Banjarmasin,11,South Kalimantan,,,,
998,,Banjarmasin,11,South Kalimantan,,,,
389,,Banjarnegara,12,Central Java,,,,
399,,Banjarnegara,12,Central Java,,,,
914,,Bantul,13,Special Region of Yogyakarta,,,,
982,,Barito Kuala,14,South Kalimantan,,,,
712,,Batam,15,Riau Islands,,,,
715,,Batam,15,Riau Islands,,,,
720,,Batam,15,Riau Islands,,,,
729,,Batam,15,Riau Islands,,,,
734,,Batam,15,Riau Islands,,,,
735,,Batam,15,Riau Islands,,,,
737,,Batam,15,Riau Islands,,,,
545,,Batu,16,East Java,,,,
556,,Batu,16,East Java,,,,
561,,Batu,16,East Java,,,,
568,,Batu,16,East Java,,,,
828,,Bekasi,17,West Java,,,,
844,,Bekasi,17,West Java,,,,
928,,Bengkulu,18,Bengkulu,,,,
934,,Bengkulu,18,Bengkulu,,,,
940,,Bengkulu,18,Bengkulu,,,,
941,,Bengkulu,18,Bengkulu,,,,
942,,Bengkulu,18,Bengkulu,,,,
1109,,Bima,19,West Nusa Tenggara,,,,
520,Festival Manulude,Pulau Sangihe,202,North Sulawesi,Januari,https://kemlu.go.id/davaocity/en/news/4868/tulude-festival-in-laensasi#:~:text=In%20a%20country,during%20last%20season.,https://kemlu.go.id/davaocity/en/news/4868/tulude-festival-in-laensasi
1064,,Bitung,20,North Sulawesi,,,,
469,,Bogor,21,West Java,,,,
578,,Bogor,21,West Java,,,,
579,,Bogor,21,West Java,,,,
584,,Bogor,21,West Java,,,,
586,,Bogor,21,West Java,,,,
301,,Boyolali,22,Central Java,,,,
347,,Bukittinggi,23,West Sumatra,,,,
435,,Bukittinggi,23,West Sumatra,,,,
444,,Bukittinggi,23,West Sumatra,,,,
457,,Bukittinggi,23,West Sumatra,,,,
463,,Bukittinggi,23,West Sumatra,,,,
1176,,Bukittinggi,23,West Sumatra,,,,
1185,,Bukittinggi,23,West Sumatra,,,,
1198,,Bukittinggi,23,West Sumatra,,,,
1204,,Bukittinggi,23,West Sumatra,,,,
69,,Central Aceh,24,Aceh,,,,
91,,Central Maluku,25,Maluku,,,,
95,,Central Maluku,25,Maluku,,,,
943,,Central Maluku,25,Maluku,,,,
951,,Central Maluku,25,Maluku,,,,
959,,Central Maluku,25,Maluku,,,,
969,,Central Maluku,25,Maluku,,,,
1141,,Chaffee County,26,Colorado,,,,
16,Parade Kuda Kosong,Cianjur,27,West Java,Agustus,https://id.wikipedia.org/wiki/Parade_kuda_kosong#:~:text=Kuda%20kosong%20atau,http://p2k.unkris.ac.id/_sepakbola/_baca_image.php?td=27&kodegb=220px-Kuda_kosong.jpg,https://id.wikipedia.org/wiki/Parade_kuda_kosong
478,,Cianjur,27,West Java,,,,
696,,Cianjur,27,West Java,,,,
697,,Cianjur,27,West Java,,,,
699,,Cianjur,27,West Java,,,,
700,,Cianjur,27,West Java,,,,
701,,Cianjur,27,West Java,,,,
702,,Cianjur,27,West Java,,,,
704,,Cianjur,27,West Java,,,,
708,,Cianjur,27,West Java,,,,
11,,Cikananga,28,Jawa Barat,,,,
153,,Dane County,29,Wisconsin,,,,
440,,Davao del Norte,30,Davao Region,,,,
1181,,Davao del Norte,30,Davao Region,,,,
1008,,Denpasar,31,Bali,,,,
1014,,Denpasar,31,Bali,,,,
214,,Ende,32,East Nusa Tenggara,,,,
216,,Ende,32,East Nusa Tenggara,,,,
362,,Garut,33,West Java,,,,
366,,Garut,33,West Java,,,,
367,,Garut,33,West Java,,,,
371,,Garut,33,West Java,,,,
376,,Garut,33,West Java,,,,
377,,Garut,33,West Java,,,,
379,,Garut,33,West Java,,,,
381,,Garut,33,West Java,,,,
382,,Garut,33,West Java,,,,
383,,Garut,33,West Java,,,,
387,,Garut,33,West Java,,,,
388,,Garut,33,West Java,,,,
1009,,Gianyar,34,Bali,,,,
653,,Government of Amsterdam,35,North Holland,,,,
136,,Gowa,36,South Sulawesi,,,,
548,,Greene County,37,Missouri,,,,
673,,Hamilton County,38,Ohio,,,,
640,,Hancock County,39,Illinois,,,,
248,,Jakarta Utara,40,Daerah Khusus Ibukota Jakarta,,,,
260,,Jakarta Utara,40,Daerah Khusus Ibukota Jakarta,,,,
266,,Jakarta Utara,40,Daerah Khusus Ibukota Jakarta,,,,
1169,,Jambi,41,Jambi,,,,
1147,,Jambi,41,Jambi,,,,
1170,,Jambi,41,Jambi,,,,
589,,Jawa Barat,42,Jawa Barat,,,,
